DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
DEBUG: count [CounterArray<IngressPipe.accounting.upstream>, scalars.userMetadata.accounting_id]
DEBUG: count [CounterArray<IngressPipe.accounting.downstream>, scalars.userMetadata.accounting_id]
DEBUG: add_header [cpu_in]
DEBUG: assign [cpu_in.ingress_port, standard_metadata.ingress_port]
DEBUG: assign [scalars.hasReturned_2, b2d(True)]
DEBUG: assign [scalars.hasReturned_2, b2d(False)]
DEBUG: count [CounterArray<EgressPipe.accounting.upstream>, scalars.userMetadata.accounting_id]
DEBUG: count [CounterArray<EgressPipe.accounting.downstream>, scalars.userMetadata.accounting_id]
DEBUG: tbl_act
DEBUG: tbl_bng749
DEBUG: IngressPipe.if_types
DEBUG: tbl_bng756
DEBUG: IngressPipe.my_stations
DEBUG: tbl_bng761
DEBUG: IngressPipe.upstream.lines
DEBUG: tbl_bng499
DEBUG: IngressPipe.upstream.pppoe_punts
DEBUG: tbl_will_drop
DEBUG: tbl_bng504
DEBUG: IngressPipe.upstream.cos.services_v4
DEBUG: tbl_upstream_cos_set_cos_id
DEBUG: IngressPipe.upstream.attachments_v4
DEBUG: IngressPipe.upstream.routes_v4
DEBUG: tbl_bng306
DEBUG: tbl_bng308
DEBUG: tbl_will_drop_0
DEBUG: tbl_bng613
DEBUG: IngressPipe.downstream.lines_v4
DEBUG: IngressPipe.downstream.cos.services_v4
DEBUG: tbl_downstream_cos_set_cos_id
DEBUG: IngressPipe.downstream.attachments_v4
DEBUG: tbl_bng306_0
DEBUG: tbl_bng308_0
DEBUG: tbl_will_drop_1
DEBUG: IngressPipe.acl.acls
DEBUG: IngressPipe.accounting_ids
DEBUG: tbl_bng326
DEBUG: tbl_bng328
DEBUG: tbl_act_0
DEBUG: tbl_bng790
DEBUG: tbl_bng326_0
DEBUG: tbl_bng328_0
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_act'
DEBUG: action_name_id=(u'act', 27) next_table='node_3'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'act'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'act', 27)' not tableonly. Add as a miss action with next 'node_3'
DEBUG: End generate_CFG processing for table 'tbl_act'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_3']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_3'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng749', u'node_5']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng749'
DEBUG: action_name_id=(u'bng749', 26) next_table='node_5'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng749'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng749', 26)' not tableonly. Add as a miss action with next 'node_5'
DEBUG: End generate_CFG processing for table 'tbl_bng749'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_5']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_5'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.if_types', None]'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.if_types'
DEBUG: action_name_id=(u'IngressPipe.set_if_type', 8) next_table='tbl_bng756'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.set_if_type'])
DEBUG: action='(u'IngressPipe.set_if_type', 8)' not defaultonly. Add as a hit action with next 'tbl_bng756'
DEBUG: action='(u'IngressPipe.set_if_type', 8)' not tableonly. Add as a miss action with next 'tbl_bng756'
DEBUG: End generate_CFG processing for table 'IngressPipe.if_types'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng756', u'tbl_bng756']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng756'
DEBUG: action_name_id=(u'bng756', 28) next_table='IngressPipe.my_stations'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng756'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng756', 28)' not tableonly. Add as a miss action with next 'IngressPipe.my_stations'
DEBUG: End generate_CFG processing for table 'tbl_bng756'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.my_stations']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.my_stations'
DEBUG: action_name_id=(u'IngressPipe.set_my_station', 9) next_table='node_9'
DEBUG: action_name_id=(u'nop', 0) next_table='node_9'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.set_my_station', u'nop'])
DEBUG: action='(u'IngressPipe.set_my_station', 9)' not defaultonly. Add as a hit action with next 'node_9'
DEBUG: action='(u'nop', 0)' not defaultonly. Add as a hit action with next 'node_9'
DEBUG: action='(u'nop', 0)' not tableonly. Add as a miss action with next 'node_9'
DEBUG: End generate_CFG processing for table 'IngressPipe.my_stations'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_9', u'node_9', u'node_9']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_9'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_10', u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_10'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng761', u'node_31']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.acl.acls'
DEBUG: action_name_id=(u'IngressPipe.acl.punt', 24) next_table='IngressPipe.accounting_ids'
DEBUG: action_name_id=(u'IngressPipe.acl.drop', 25) next_table='IngressPipe.accounting_ids'
DEBUG: action_name_id=(u'nop', 4) next_table='IngressPipe.accounting_ids'
DEBUG: action_name_id=(u'IngressPipe.acl.set_port', 23) next_table='IngressPipe.accounting_ids'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'nop', u'IngressPipe.acl.drop', u'IngressPipe.acl.punt', u'IngressPipe.acl.set_port'])
DEBUG: action='(u'IngressPipe.acl.set_port', 23)' not defaultonly. Add as a hit action with next 'IngressPipe.accounting_ids'
DEBUG: action='(u'IngressPipe.acl.punt', 24)' not defaultonly. Add as a hit action with next 'IngressPipe.accounting_ids'
DEBUG: action='(u'IngressPipe.acl.drop', 25)' not defaultonly. Add as a hit action with next 'IngressPipe.accounting_ids'
DEBUG: action='(u'nop', 4)' not defaultonly. Add as a hit action with next 'IngressPipe.accounting_ids'
DEBUG: action='(u'nop', 4)' not tableonly. Add as a miss action with next 'IngressPipe.accounting_ids'
DEBUG: End generate_CFG processing for table 'IngressPipe.acl.acls'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.accounting_ids', u'IngressPipe.accounting_ids', u'IngressPipe.accounting_ids', u'IngressPipe.accounting_ids', u'IngressPipe.accounting_ids']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'tbl_bng761'
DEBUG: action_name_id=(u'bng761', 29) next_table='IngressPipe.upstream.lines'
DEBUG: keyless_table=True const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'bng761'])
DEBUG: keyless table, so NO hit actions
DEBUG: action='(u'bng761', 29)' not tableonly. Add as a miss action with next 'IngressPipe.upstream.lines'
DEBUG: End generate_CFG processing for table 'tbl_bng761'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'IngressPipe.upstream.lines']'
DEBUG: [ --------------------------------------
DEBUG: generate_CFG processing conditional node 'node_31'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng613', u'IngressPipe.acl.acls']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.accounting_ids'
DEBUG: action_name_id=(u'IngressPipe.set_accounting_id', 10) next_table='node_45'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.set_accounting_id'])
DEBUG: action='(u'IngressPipe.set_accounting_id', 10)' not defaultonly. Add as a hit action with next 'node_45'
DEBUG: action='(u'IngressPipe.set_accounting_id', 10)' not tableonly. Add as a miss action with next 'node_45'
DEBUG: End generate_CFG processing for table 'IngressPipe.accounting_ids'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'node_45', u'node_45']'
DEBUG: [ --------------------------------------
DEBUG: Begin generate_CFG processing for table 'IngressPipe.upstream.lines'
DEBUG: action_name_id=(u'IngressPipe.upstream.set_line', 11) next_table='tbl_bng499'
DEBUG: keyless_table=False const_entries_table=False
DEBUG: hit_result_table=False next_tables_key_set=set([u'IngressPipe.upstream.set_line'])
DEBUG: action='(u'IngressPipe.upstream.set_line', 11)' not defaultonly. Add as a hit action with next 'tbl_bng499'
DEBUG: action='(u'IngressPipe.upstream.set_line', 11)' not tableonly. Add as a miss action with next 'tbl_bng499'
DEBUG: End generate_CFG processing for table 'IngressPipe.upstream.lines'
DEBUG: ] --------------------------------------
DEBUG: next_tables='[u'tbl_bng499', u'tbl_bng499']'
DEBUG: [ --------------------------------------
